title,company,location,salary_min,salary_max,salary_midpoint,years_experience,level,skills,source,posted_date
Chuyên Viên Quản Lý Hệ Thống Xử Lý Tín Dụng Qua Điện Thoại,FE CREDIT,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerViet,
Project Manager (Super App Project) - DTO,Ngân Hàng TMCP Quốc Dân (NCB),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerViet,
128990 - Kỹ sư chuyển đổi số - ngành Sản xuất,"RGF HR Agent Vietnam Co., LTD",Vĩnh Phúc,0.0,0.0,0.0,0,Entry,,CareerViet,
Senior Application Security,Dai-ichi Life Việt Nam,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerViet,
IT Nhân Viên Vận Hành & Hỗ Trợ Hệ Thống (Tiếng Trung) - Bình Dương,CÔNG TY TNHH POLYTEX FAR EASTERN (VIỆT NAM),Bình Dương,0.0,0.0,0.0,0,Entry,,CareerViet,
IT Senior Machine Learning Engineer (AI/ML),Dai-ichi Life Việt Nam,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,"Machine Learning, AI",CareerViet,
Chuyên viên Vận hành Hệ thống Thẻ / ATM / POS_HO,NGÂN HÀNG TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN VIỆT NAM HIỆN ĐẠI,Hà Nội,0.0,0.0,0.0,0,Entry,,CareerViet,
"Data Engineer & Dashboard (Bến Lức, Long An - có xe đưa đón)",Công ty TNHH Japfa Comfeed Việt Nam,Long An,0.0,0.0,0.0,0,Entry,Data Engineering,CareerViet,
Senior Data Analyst,"Rochdale Spears Co., Ltd.",Bình Dương,0.0,0.0,0.0,0,Entry,Data Analysis,CareerViet,
Kế Toán Tổng Hợp,CÔNG TY CỔ PHẦN ONEFIN VIỆT NAM,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerViet,
TIPS Suppoter - Testing Information Processing System (Softlines / Textile),Chi nhánh CÔNG TY TNHH INTERTEK VIỆT NAM,"Hồ Chí Minh, Hà Nội",0.0,0.0,0.0,0,Entry,,CareerViet,
Chuyên gia ERP Oracle (Kỹ thuật/Database),Công ty Cổ phần Tập đoàn Hoa Sen,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,Oracle,CareerViet,
DevOps Engineer,Công ty TNHH TJ Tech,Hà Nội,0.0,12.5,12.5,0,Entry,DevOps,CareerViet,
Backend Developer (Lĩnh vực giải pháp giáo dục - Nexta),Công ty Cổ phần Masscom Việt Nam,Hà Nội,0.0,0.0,0.0,0,Entry,,CareerViet,
Chuyên viên phân tích dữ liệu (Data Analyst),CÔNG TY CỔ PHẦN PHÁT TRIỂN DỊCH VỤ VÀ THƯƠNG MẠI QUỐC AN,Hà Nội,0.0,0.0,0.0,0,Entry,Data Analysis,CareerViet,
COMPUTER VISION ENGINEER,Tổng công ty Xây dựng số 1 – CTCP,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,Computer Vision,CareerViet,
Chuyên viên Cao cấp Bảo mật Thông tin (mảng Vận hành),LOTTE FINANCE VIETNAM,Hà Nội,0.0,0.0,0.0,0,Entry,,CareerViet,
Senior Network Engineer - Thu Nhập Up To $2000,Công ty Cổ phần Viễn thông - Tin học Bưu điện,Hà Nội,0.0,0.1,0.1,0,Entry,,CareerViet,
Chuyên Viên Kinh Doanh,Công ty cổ phần Công nghệ Mạng và Truyền thông,Hà Nội,0.0,0.0,0.0,0,Entry,,CareerViet,
Kỹ sư Tư Vấn Giải Pháp CNTT (VMware/Network/Sercurity),Công ty TNHH Viettel - CHT,"Hồ Chí Minh, Hà Nội, Đà Nẵng",0.0,0.0,0.0,0,Entry,,CareerViet,
LEGAL ADMINISTRATION EXECUTIVE,"IC&Partners Vietnam Co., Ltd",Hà Nội,18.0,18.0,18.0,0,Entry,,CareerLink,
Kỹ Thuật Viên Vận Hành Máy,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,12.0,15.0,13.5,0,Entry,,CareerLink,
GIÁM SÁT NGHIỆP VỤ (Điện - Tự Động Hóa),CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Phó Phòng Xuất Nhập Khẩu,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
NHÂN VIÊN IT,CÔNG TY CỔ PHẦN LONG HẢI QUẢNG NINH,Quảng Ninh,0.0,0.0,0.0,0,Entry,,CareerLink,
Kỹ Sư Thiết Kế,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
[HN] NHÂN VIÊN IT QUẢN TRỊ MẠNG VÀ HỆ THỐNG,CÔNG TY TNHH PHÁT TRIỂN CÔNG NGHỆ ĐIỆN TỬ BÌNH ANH,Hà Nội,10.0,15.0,12.5,0,Entry,,CareerLink,
THANH TRA VIÊN (Hệ thống - Audit - SOP),CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,15.0,20.0,17.5,0,Entry,,CareerLink,
TRƯỞNG BAN TỰ ĐỘNG HÓA,CÔNG TY TNHH MATSUYA R&D VIỆT NAM,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Phòng Giặt,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,8.0,9.0,8.5,0,Entry,,CareerLink,
TRƯỞNG NHÓM QUẢN LÝ SẢN XUẤT (係長 - N2以上の日本語),CÔNG TY TNHH MATSUYA R&D VIỆT NAM,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
NHÂN VIÊN IT,CÔNG TY TNHH VÀNG BẠC ĐÁ QUÝ NGỌC THẨM,Đồng Tháp Tiền Giang,0.0,0.0,0.0,0,Entry,,CareerLink,
B2B Sales Staff (Điện tử/ N2) - Ba Đình,CareerLink's Client,Hà Nội,20.0,25.0,22.5,0,Entry,,CareerLink,
[Miền Nam] Nhân Sự Cộng Tác Tuyển Dụng Online Khối Sale Mass/Non IT,"SAPO Technology., JSC",An Giang Cần Thơ Hồ Chí Minh,5.0,10.0,7.5,0,Entry,,CareerLink,
IT Helpdesk,CÔNG TY TNHH MATRIX VIỆT NAM,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
TRƯỞNG NHÓM SERVICE DESK,CÔNG TY TNHH TÍN BẢO LAN,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
HSE Junior Engineer / Kỹ Sư HSE (Tiếng Anh),China Steel and Nippon Steel Vietnam Joint Stock Company (CSVC),Bà Rịa - Vũng Tàu Hồ Chí Minh,5.0,14.0,9.5,0,Entry,,CareerLink,
Nhân viên QC (KCS),Công Ty TNHH SX - TM - DV Lê Trần,Hồ Chí Minh,9.0,11.0,10.0,0,Entry,,CareerLink,
[Hà Nội] NHÂN VIÊN IT TRIỂN KHAI PHẦN MỀM,CÔNG TY TNHH PHÁT TRIỂN CÔNG NGHỆ ĐIỆN TỬ BÌNH ANH,Hà Nội,10.0,13.0,11.5,0,Entry,,CareerLink,
NHÂN VIÊN IT,CÔNG TY TNHH NANO VISION,Hải Phòng,0.0,0.0,0.0,0,Entry,,CareerLink,
[Urgent] Patient Experience Officer - Chuyên Viên Trải Nghiệm Khách Hàng,FV HOSPITAL,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
"Senior Merchandiser - Tam Kỳ, Quảng Nam",Fashion Garments Co. Ltd.,Quảng Nam,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên IT Phần Mềm,CÔNG TY TNHH JIA HSIN,Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
Phó Phòng Quản Lý Hệ Thống ERP/MES (tiếng Hoa),CÔNG TY TNHH JIA HSIN,Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
NHÂN VIÊN BÁN HÀNG (QUẬN 2-HCM),Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Tổ Trưởng Quản Lý Hệ Thống IT,CÔNG TY TNHH JIA HSIN,Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
CỬA HÀNG TRƯỞNG (QUẬN 2-HCM),Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Interpreter - Cambodian/ Phiên Dịch Viên Tiếng Campuchia,FV HOSPITAL,Hồ Chí Minh,20.0,20.0,20.0,0,Entry,,CareerLink,
NHÂN VIÊN CƠ KHÍ - TIỆN CNC,CÔNG TY TNHH ĐỨC TẤN SÀI GÒN,Hà Nội,13.0,16.0,14.5,0,Entry,,CareerLink,
"KCN Biên Hòa 2, Đồng Nai - IE Staff / Nhân Viên Kỹ Thuật Công Nghiệp",Fashion Garments Co. Ltd.,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
Giám Sát Công Trường (Đồng Nai),CÔNG TY TNHH WILLOF VIỆT NAM,Đồng Nai,25.0,0.0,25.0,0,Entry,,CareerLink,
Nhân Viên Sales Thị trường (Tiếng Hoa),CÔNG TY TNHH TÍN BẢO LAN,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[Long Biên - Hà Nội] Nhân Viên Kế Toán Tiếng Nhật – Công Ty Nhật Bản,CareerLink's Client,Hà Nội,10.0,12.0,11.0,0,Entry,,CareerLink,
PMO Kỹ Thuật (Kiêm Presales/BOM/Giải Pháp & Kinh Nghiệm Triển Khai Data Center/Network),CÔNG TY TNHH TÍN BẢO LAN,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[BUÔN MA THUỘT]CHUYÊN VIÊN PHÁT TRIỂN ĐỐI TÁC KINH DOANH,Công Ty Cổ Phần Vàng Bạc Đá quý Phú Nhuận - PNJ,Đắk Lắk,12.0,16.0,14.0,0,Entry,,CareerLink,
Nhân viên QA,Công Ty TNHH SX - TM - DV Lê Trần,Hồ Chí Minh,12.0,15.0,13.5,0,Entry,,CareerLink,
[ Hải Phòng] - Lab Engineer (EMC),SGS Vietnam Ltd.,Hải Phòng,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân viên Lập Trình robot hàn (tuyển sinh viên mới ra trường),Công Ty TNHH SX - TM - DV Lê Trần,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
IT MANAGER,CÔNG TY TNHH DONGDO ELECTRONICS HẢI PHÒNG,Hải Phòng,0.0,0.0,0.0,0,Entry,,CareerLink,
Chuyên Viên Nhân Sự,CÔNG TY TNHH TƯ VẤN KỸ THUẬT ECOPOWER,Hà Nội,13.0,17.0,15.0,0,Entry,,CareerLink,
"[Tam Kỳ, Đà Nẵng] Điều Dưỡng",CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Quảng Nam,10.0,10.0,10.0,0,Entry,,CareerLink,
Trưởng Nhóm Quản Lý Dự Án,CÔNG TY TNHH TƯ VẤN KỸ THUẬT ECOPOWER,Hồ Chí Minh,20.0,0.0,20.0,0,Entry,,CareerLink,
CHUYÊN NHIỆM TỰ ĐỘNG HÓA (GẤP),CÔNG TY TNHH MATSUYA R&D VIỆT NAM,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
Kỹ Sư Xây Dựng Hạng 1,CÔNG TY TNHH TƯ VẤN KỸ THUẬT ECOPOWER,Hồ Chí Minh,25.0,40.0,32.5,0,Entry,,CareerLink,
[HCM] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Hồ Chí Minh,10.0,10.0,10.0,0,Entry,,CareerLink,
Trưởng Nhóm Pháp Chế,CÔNG TY TNHH TƯ VẤN KỸ THUẬT ECOPOWER,Hồ Chí Minh,20.0,0.0,20.0,0,Entry,,CareerLink,
"[Xã Vĩnh Phong, An Giang] Điều Dưỡng",CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Kiên Giang,10.0,10.0,10.0,0,Entry,,CareerLink,
R&D Manager,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
"[Ngã Bảy, Hậu Giang] Điều Dưỡng",CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Hậu Giang,10.0,10.0,10.0,0,Entry,,CareerLink,
"[Ô Môn,Cần Thơ] Điều Dưỡng",CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Cần Thơ,10.0,10.0,10.0,0,Entry,,CareerLink,
IT Manager – Vietnam,Công ty TNHH OTSUKA NUTRACEUTICAL VIETNAM,Hồ Chí Minh,60.0,65.0,62.5,0,Entry,,CareerLink,
Nhân Viên An Toàn - EHS,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Bắc Ninh,0.0,0.0,0.0,0,Entry,,CareerLink,
Reliability,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Bắc Ninh,0.0,0.0,0.0,0,Entry,,CareerLink,
Kỹ Sư Vision,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Bắc Ninh,0.0,0.0,0.0,0,Entry,,CareerLink,
Trưởng Bộ Phận IT,Công ty Cổ phần Nguyên Liệu Thực Phẩm Á Châu Sài Gòn,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Senior Staff,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Bắc Ninh,0.0,0.0,0.0,0,Entry,,CareerLink,
Logistic Staff,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
LOGISTICS MANAGER,Công ty TNHH MTV Nhà Máy May Mặc Đức,Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
Safety Engineer,Công Ty Cổ Phần Thép POSCO YAMATO VINA,Bà Rịa - Vũng Tàu,0.0,0.0,0.0,0,Entry,,CareerLink,
QA Manager,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh,50.0,75.0,62.5,0,Entry,,CareerLink,
IT Support Staff,Công Ty Cổ Phần Dược Phẩm OPV,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
IE/GSD Staff,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên IT Helpdesk,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
Food Safety Program Coordinator (Remote),CTD Distribution,Bình Dương Đồng Nai Hồ Chí Minh,15.0,15.0,15.0,0,Entry,,CareerLink,
Merchandise Staff,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh Long An,15.0,25.0,20.0,0,Entry,,CareerLink,
[HCM] Customer Service (Làm việc Online tại nhà),CTD Distribution,Hồ Chí Minh,15.0,15.0,15.0,0,Entry,,CareerLink,
Formula Technician - Open for Garment Fresher,Công ty TNHH MTV Nhà Máy May Mặc Đức,Long An Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[Bình Dương] Customer Service (Làm việc Online tại nhà),CTD Distribution,Hồ Chí Minh,15.0,15.0,15.0,0,Entry,,CareerLink,
Logistics Supervisor,Công ty TNHH MTV Nhà Máy May Mặc Đức,Long An Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[TUYỂN GẤP] NHÂN VIÊN IT,CÔNG TY TNHH DAEYEONG VINA,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
SAMPLE ROOM MANAGER,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
NHÂN VIÊN BẢO TRÌ (LÀM VIỆC GẦN KHU DU LỊCH ĐẠI NAM),Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Garment Technical Staff,Công ty TNHH MTV Nhà Máy May Mặc Đức,Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
Giám Sát Nhà Hàng,CÔNG TY CỔ PHẦN VEDANA RESORT,Thành Phố Huế,0.0,0.0,0.0,0,Entry,,CareerLink,
Pattern Maker,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh Long An,14.0,16.0,15.0,0,Entry,,CareerLink,
IT Business Analyst,CÔNG TY CỔ PHẦN VACXIN VIỆT NAM,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Assistant Manager (HR Dept.),Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh Long An,25.0,30.0,27.5,0,Entry,,CareerLink,
[Trà Vinh] Customer Service (Làm việc Online tại nhà),CTD Distribution,Vĩnh Long,15.0,15.0,15.0,0,Entry,,CareerLink,
IT Communicator,CÔNG TY TNHH VIỆT NAM CAMCOM,Hà Nội,20.0,0.0,20.0,0,Entry,,CareerLink,
[Đồng Nai] Customer Service (Làm việc Online tại nhà),CTD Distribution,Đồng Nai,15.0,15.0,15.0,0,Entry,,CareerLink,
Purchasing Staff,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh Long An,15.0,22.0,18.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ (QUẬN 12),TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
HR Staff,Công ty TNHH MTV Nhà Máy May Mặc Đức,Long An,0.0,0.0,0.0,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ (QUẬN 3),TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ - QUẬN 7,TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
IT Sales (JLPT N3),Fois ICT PRO,Hồ Chí Minh,15.0,22.0,18.5,0,Entry,,CareerLink,
ERP Support - up 20M,Thời Trang Adidas - Công Ty Cổ Phần Đầu Tư Thương Mại Phượng Hoàng,Hà Nội,16.0,20.0,18.0,0,Entry,,CareerLink,
TRƯỞNG BAN QUẢN LÝ SẢN XUẤT (課長 - N3以上の日本語),CÔNG TY TNHH MATSUYA R&D VIỆT NAM,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
IT DEVELOPER (HỐ NAI),CÔNG TY TNHH SJIT VINA,Đồng Nai,0.0,0.0,0.0,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ (QUẬN 2),TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ - QUẬN TÂN BÌNH,TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ - QUẬN GÒ VẤP,TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ - THỦ ĐỨC,TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ - BÌNH THẠNH,TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ (QUẬN 9 / TP THỦ ĐỨC),TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ - QUẬN 6,TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ - QUẬN BÌNH TÂN,TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ (QUẬN 5),TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
NHÂN VIÊN KẾ TOÁN NỘI BỘ (QUẬN TÂN PHÚ),TẬP ĐOÀN GIÁO DỤC RES,Hồ Chí Minh,7.0,12.0,9.5,0,Entry,,CareerLink,
E Learning Specialist (Digital Academy Team),Bureau Veritas Consumer Products Services Việt Nam,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
PHỤ BẾP (QUẬN 2-HCM),Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Thực Tập Sinh Lắp Máy Cài Đặt,CÔNG TY TNHH TÍN BẢO LAN,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Văn Phòng Kho,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
ERP Business Analyst Lead / ERP BA Lead (45M),Thời Trang Adidas - Công Ty Cổ Phần Đầu Tư Thương Mại Phượng Hoàng,Hà Nội,35.0,45.0,40.0,0,Entry,,CareerLink,
Nhân Viên Bán Hàng Showroom,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
IT PART LEADER,CÔNG TY TNHH DONGDO ELECTRONICS HẢI PHÒNG,Hải Phòng,0.0,0.0,0.0,0,Entry,,CareerLink,
Chuyên Viên Phát Triển Thị Trường (QUẬN 2-HCM),Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
KỸ SƯ XÂY DỰNG,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,15.0,25.0,20.0,0,Entry,,CareerLink,
CHUYÊN VIÊN VẬN HÀNH NỀN TẢNG DỊCH VỤ (CHINESE),CÔNG TY OPPO VIỆT NAM,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Trưởng Nhóm Kinh Doanh Quốc Tế,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Chuyên Viên Phát Triển Khách Hàng Và Điều Phối Dự Án Việt - Trung,CÔNG TY TNHH TÍN BẢO LAN,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
KỸ SƯ XÂY DỰNG (BÌNH DƯƠNG),CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,15.0,25.0,20.0,0,Entry,,CareerLink,
"Trưởng Phòng Kinh Doanh Nội Địa - Kênh MT (Quận 2, TP. HCM)",Dan On Foods Corporation,Hồ Chí Minh Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Trưởng / Phó Phòng Chất Lượng,CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Quản Lý Dự Án IT PM - NHẬN VIỆC NGAY- Tuyển Gấp,CÔNG TY TNHH ĐIỆN KHÍ QUỐC QUANG (VIỆT NAM),Quảng Nam Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
Phó Phòng Xuất Nhập Khẩu (Bình Dương),CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Kế Toán Tổng Hợp,CÔNG TY TNHH TÍN BẢO LAN,Hồ Chí Minh,20.0,0.0,20.0,0,Entry,,CareerLink,
Nhân Viên Kế Toán - Vĩnh Phúc [Full - Time] - Nữ,TẬP ĐOÀN GIÁO DỤC RES,Vĩnh Phúc,7.0,10.0,8.5,0,Entry,,CareerLink,
Kế Toán Bán Hàng (Bình Dương cũ),Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Hành Chính (Thời vụ),"Nitto Denko Tape Materials (Vietnam) Co., Ltd.",Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
