title,company,location,salary_min,salary_max,salary_midpoint,years_experience,level,skills,source,posted_date
[MAP] Merchandier,Công Ty Cổ Phần Tập Đoàn Minh Anh (MIAN GROUP),Nghệ An,12.0,20.0,16.0,0,Entry,,CareerLink,
Nhân Viên Thiết Kế Khuôn Mẫu Ngành Nhựa (Biết Creo),Công Ty TNHH Sản Xuất Hiệp Phước Thành- PTE,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
IT HelpDesk,CIBON TOOL VIETNAM,Bắc Ninh,12.0,15.0,13.5,0,Entry,,CareerLink,
IT Infrastructure & Security (Manufacturing) - Quận 10,CareerLink's Client,Hồ Chí Minh,22.0,32.0,27.0,0,Entry,,CareerLink,
[SCG-CBMV] CRM Marketing Executive - Danang,SCG Vietnam,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
THỰC TẬP SINH NHÂN SỰ - HR INTERN,Công ty TNHH MTV Nhà Máy May Mặc Đức,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Tổ Trưởng Sản Xuất (Chế Biến hoặc Đóng Gói),CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,12.0,15.0,13.5,0,Entry,,CareerLink,
"Chuyên Viên Bảo Trì, Bảo Dưỡng - Hà Nội",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Bảo Trì (Cơ - Điện),CÔNG TY CỔ PHẦN CHẾ BIẾN THỰC PHẨM HOÀNG SƠN,Bình Dương,12.0,15.0,13.5,0,Entry,,CareerLink,
NHÂN VIÊN IT (XƯỞNG DĨ AN),CÔNG TY TNHH YAZAKI EDS VIỆT NAM,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Vận Hành Omnichannel,Công Ty Cổ Phần Dược Phẩm FPT Long Châu,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân viên vận hành hệ thống (Tiếng Trung),CÔNG TY OPPO VIỆT NAM,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Trợ Lý Hành Chính Tiếng Trung,CÔNG TY TNHH TƯ VẤN KỸ THUẬT ECOPOWER,Hồ Chí Minh,12.0,17.0,14.5,0,Entry,,CareerLink,
Kỹ Sư Dự Toán Xây Dựng,CÔNG TY TNHH TƯ VẤN KỸ THUẬT ECOPOWER,Hồ Chí Minh,20.0,0.0,20.0,0,Entry,,CareerLink,
[Đồng Tháp] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Đồng Tháp,8.0,12.0,10.0,0,Entry,,CareerLink,
[Hậu Giang] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Hậu Giang,8.0,12.0,10.0,0,Entry,,CareerLink,
[Tiền Giang] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Tiền Giang Đồng Tháp,8.0,12.0,10.0,0,Entry,,CareerLink,
[Vĩnh Long] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Vĩnh Long,8.0,12.0,10.0,0,Entry,,CareerLink,
[Trà Vinh] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Trà Vinh Bến Tre,8.0,12.0,10.0,0,Entry,,CareerLink,
[Huế] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Thành Phố Huế,8.0,12.0,10.0,0,Entry,,CareerLink,
[An Giang] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,An Giang,8.0,12.0,10.0,0,Entry,,CareerLink,
[Kiên Giang] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Kiên Giang,8.0,12.0,10.0,0,Entry,,CareerLink,
[Sóc Trăng] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Sóc Trăng,8.0,12.0,10.0,0,Entry,,CareerLink,
[Cà Mau] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Cà Mau,8.0,12.0,10.0,0,Entry,,CareerLink,
"[Cẩm Lệ, Đà Nẵng] Điều Dưỡng",CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Đà Nẵng,8.0,12.0,10.0,0,Entry,,CareerLink,
"[Tuy Hoà,  Đắk Lắk] Điều Dưỡng",CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Phú Yên,8.0,12.0,10.0,0,Entry,,CareerLink,
[Bạc Liêu] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Bạc Liêu,8.0,12.0,10.0,0,Entry,,CareerLink,
[Bình Định] Điều Dưỡng,CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Bình Định,8.0,12.0,10.0,0,Entry,,CareerLink,
"[Nha Trang, Khánh Hòa] Điều Dưỡng",CÔNG TY TNHH BỆNH VIỆN SÀI GÒN TÂM ĐỨC,Khánh Hòa,8.0,12.0,10.0,0,Entry,,CareerLink,
Electrical Engineer,Công Ty Cổ Phần Thép POSCO YAMATO VINA,Bà Rịa - Vũng Tàu,0.0,0.0,0.0,0,Entry,,CareerLink,
GIÁM ĐỐC ĐIỀU HÀNH (CEO),Công Ty Bánh Đồng Tiến Đà Nẵng,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
CỐ VẤN – ĐIỀU HÀNH,Công Ty Bánh Đồng Tiến Đà Nẵng,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
Phó Giám Đốc Điều Hành (COO),Công Ty Bánh Đồng Tiến Đà Nẵng,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
IT  Manager (Trưởng Phòng CNTT),Công Ty Bánh Đồng Tiến Đà Nẵng,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
Phó Phòng Nhân Sự,Công Ty Bánh Đồng Tiến Đà Nẵng,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
Kỹ thuật viên Điện tử Tin học,Công Ty Cổ Phần Đầu Tư Khai Thác Nhà Ga Quốc Tế Đà Nẵng,Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
DEVOPS ENGINEER (KỸ SƯ DEVOPS),Công Ty Bánh Đồng Tiến Đà Nẵng,Đà Nẵng,0.0,0.0,0.0,0,Entry,DevOps,CareerLink,
Nhân Viên Thu Mua,Anh Quân Bakery,Đà Nẵng,7.0,10.0,8.5,0,Entry,,CareerLink,
"Nhân Viên Kho Làm Ca Đêm - Phú Nhuận, HCM",CÔNG TY TNHH CÔNG NGHỆ SINH HỌC SÀI GÒN XANH,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Kinh Doanh (AJ Plast),SCG Vietnam,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
KỸ SƯ IT / PHÁT TRIỂN WEB,CareerLink Asia,Nhật Bản,60.0,0.0,60.0,0,Entry,,CareerLink,
[Nhựa Bình Minh] - Nhân viên Tư vấn dịch vụ Kỹ thuật,SCG Vietnam,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[Long An] Customer Service (Làm việc Online tại nhà),CTD Distribution,Tây Ninh,15.0,15.0,15.0,0,Entry,,CareerLink,
[Nhựa Bình Minh] - Kỹ Sư Cấp Thoát Nước (Phát triển sản phẩm ngành ống nhựa),SCG Vietnam,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
International Sales Executive (Japanese),Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,Japanese,CareerLink,
Phó Phòng Bảo Trì,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Giám Sát Bảo Trì,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
QUẢN LÝ NHÀ HÀNG (QUẬN 2 - HCM),Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Tổ Trưởng Sản Xuất,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
International Sales Executive (Chinese),Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Kỹ Sư IT Phần Mềm - Tiếng Trung (Vũng Tàu Cũ),CÔNG TY TNHH TÀI NGUYÊN CHC VIỆT NAM - CHI NHÁNH BÀ RỊA - VŨNG TÀU,Bà Rịa - Vũng Tàu,15.0,0.0,15.0,0,Entry,,CareerLink,
Nhân Viên IT Quản Trị Hệ Thống,CÔNG TY TNHH PHÁT TRIỂN CÔNG NGHỆ ĐIỆN TỬ BÌNH ANH,Hà Nội,12.0,16.0,14.0,0,Entry,,CareerLink,
Kỹ Sư Cơ Khí Động Lực,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên IT Hạ Tầng Máy Chủ,CÔNG TY TNHH PHÁT TRIỂN CÔNG NGHỆ ĐIỆN TỬ BÌNH ANH,Hà Nội,12.0,16.0,14.0,0,Entry,,CareerLink,
NHÂN VIÊN BẢO TRÌ CƠ SỞ HẠ TẦNG,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
CHUYÊN VIÊN DIGITAL MARKETING (NGÀNH F&B),Công Ty Cổ Phần Ẩm Thực Thiên Lý,Hồ Chí Minh,15.0,25.0,20.0,0,Entry,,CareerLink,
Nhân Viên Biên Phiên Dịch Tiếng Trung,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Kinh Doanh Xe,CÔNG TY CỔ PHẦN TECOTEC GROUP,Hà Nội Hồ Chí Minh Đà Nẵng,8.0,8.0,8.0,0,Entry,,CareerLink,
Trường Nhóm Tuyển Dụng và Đào tạo,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Technical Night Shift - Nhân Viên Kỹ Thuật Rải Chuyền Ca Đêm | Đồng Tháp,Fashion Garments Co. Ltd.,Đồng Tháp,0.0,0.0,0.0,0,Entry,,CareerLink,
Legal Specialist / Lawyer,Dan On Foods Corporation,Vietnam,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên  Kế Hoạch Tổng Hợp,Công Ty TNHH SX - TM - DV Lê Trần,Hồ Chí Minh,14.0,20.0,17.0,0,Entry,,CareerLink,
[TPHCM] Nhân Viên Phục Vụ Nhà Hàng,Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Trưởng Team kinh doanh,Công Ty TNHH SX - TM - DV Lê Trần,Hồ Chí Minh,25.0,30.0,27.5,0,Entry,,CareerLink,
Nhân Viên Vận Hành Máy,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân Viên Kế toán kho vật tư,Công Ty TNHH SX - TM - DV Lê Trần,Hồ Chí Minh,12.0,18.0,15.0,0,Entry,,CareerLink,
Thợ Làm Bánh (Bánh Mì Và Các Loại Bánh Ngọt),Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
PM Ngành Hàng Trả Góp - HCM,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
"Kế Toán Bán Hàng (Quận 2, TP.HCM)",Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[Cà Mau] Customer Service (Làm việc Online tại nhà),CTD Distribution,Cà Mau,15.0,15.0,15.0,0,Entry,,CareerLink,
Nhân Viên Hỗ trợ Kinh doanh,Dan On Foods Corporation,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Nhân viên Kinh Doanh Nội địa (Bình Dương cũ),Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
Trưởng Phòng Kỹ Thuật,Công Ty TNHH SX - TM - DV Lê Trần,Hồ Chí Minh,30.0,40.0,35.0,0,Entry,,CareerLink,
[Sóc Trăng] Customer Service (Làm việc Online tại nhà),CTD Distribution,Sóc Trăng,15.0,15.0,15.0,0,Entry,,CareerLink,
[Vĩnh Long] Customer Service (Làm việc Online tại nhà),CTD Distribution,Vĩnh Long,15.0,15.0,15.0,0,Entry,,CareerLink,
[An Giang] Customer Service (Làm việc Online tại nhà),CTD Distribution,An Giang,15.0,15.0,15.0,0,Entry,,CareerLink,
[Bà Rịa Vũng Tàu] Customer Service (Làm việc Online tại nhà),CTD Distribution,Bình Dương,15.0,15.0,15.0,0,Entry,,CareerLink,
[Đà Nẵng] Nhân Viên Pha Chế Part Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
Real Estate Intern,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
"[HCM] Shift Supervisor - Giám Sát Ca Quận 5, Tân Bình, Tân Phú",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
IT Project Manager- Tiếng Nhật Tốt,CareerLink's Client,Hồ Chí Minh,62.5,87.5,75.0,0,Entry,,CareerLink,
"[HCM] Shift Supervisor - Giám Sát Ca Phú Nhuận, Tân Bình",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
"[Nam Định] Sales IT – Thu Nhập Cao 30M+/Tháng, Cơ Hội Thăng Tiến Nhanh","SAPO Technology., JSC",Nam Định,10.0,30.0,20.0,0,Entry,,CareerLink,
[Long Xuyên] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),An Giang,0.0,0.0,0.0,0,Entry,,CareerLink,
Technician (Đi ca),Công Ty TNHH Sharp Manufacturing Việt Nam,Bình Dương,10.0,13.0,11.5,0,Entry,,CareerLink,
"[Nha Trang] Nhân Viên Pha Chế - Barista, Part-time, Full-time",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Khánh Hòa,0.0,0.0,0.0,0,Entry,,CareerLink,
NHÂN VIÊN HÀNH CHÍNH NHÂN SỰ (TPHCM MỚI),Công ty TNHH MTV Nhà Máy May Mặc Đức,Bình Dương Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
"[Rạch Giá, Kiên Giang] Nhân Viên Pha Chế Full Time",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),An Giang,0.0,0.0,0.0,0,Entry,,CareerLink,
[MAP] Merchandiser Fob Garment (Merchandiser/Purchasing/Production/Development),Công Ty Cổ Phần Tập Đoàn Minh Anh (MIAN GROUP),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
[Mỹ Tho] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Đồng Tháp,0.0,0.0,0.0,0,Entry,,CareerLink,
"[HCM] Shift Supervisor - Giám Sát Ca, Quận 2,9",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
"Store Manager - Cửa Hàng Trưởng (Quận 1, 2)",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
"[HCM] Shift Supervisor - Giám Sát Ca, Quận 4,7",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[ Ninh Bình - Tràng An ] Shift Supervisor - Giám Sát Ca,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Ninh Bình,0.0,0.0,0.0,0,Entry,,CareerLink,
[Hoa Lư - Ninh Bình] Store Manager - Cửa Hàng Trưởng,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Ninh Bình,0.0,0.0,0.0,0,Entry,,CareerLink,
"[Phú Quốc, Kiên Giang] Shift Supervisor - Giám Sát Ca",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),An Giang,0.0,0.0,0.0,0,Entry,,CareerLink,
"[Rạch Giá, Kiên Giang] Shift Supervisor - Giám Sát Ca",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),An Giang,0.0,0.0,0.0,0,Entry,,CareerLink,
Merchandier,Công Ty Cổ Phần Tập Đoàn Minh Anh (MIAN GROUP),Hà Nội,12.0,25.0,18.5,0,Entry,,CareerLink,
"Store Manager - Cửa hàng Trưởng (Quận Phú Nhuận, Bình Thạnh)",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[ Đà Nẵng ] Shift Supervisor - Giám Sát Ca quận Hải Châu,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
[Đà Nẵng] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
[HCM] Shift Supervisor - Giám Sát Ca Quận 1,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[Hội An] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
National Sales Director,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
"Chuyên Viên Bảo Trì, Bảo Dưỡng",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
[SCG - CBMV HCM] Nhân Viên Kinh Doanh_Xi Măng (Bình Thuận),SCG Vietnam,Bình Thuận,10.0,12.0,11.0,0,Entry,,CareerLink,
[Vũng Tàu] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[SCG - CBMV HCM] Nhân Viên Kinh Doanh_Xi Măng (Lâm Đồng),SCG Vietnam,Lâm Đồng,10.0,12.0,11.0,0,Entry,,CareerLink,
[ Vũng Tàu ] Shift Supervisor - Giám Sát Ca quận Hải Châu,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
Embedded Systems Engineer/Team Leader (EMS Service)- Tiếng Nhật,CareerLink's Client,Hồ Chí Minh,15.0,30.0,22.5,0,Entry,,CareerLink,
[Quy Nhơn] Store Manager - Cửa Hàng Trưởng,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Gia Lai,0.0,0.0,0.0,0,Entry,,CareerLink,
Trưởng Phòng Kinh Doanh Nội Địa - Kênh MT,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
[Thanh Hóa] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Thanh Hóa,0.0,0.0,0.0,0,Entry,,CareerLink,
Marketing Operations Manager,Công Ty Cổ Phần Dược Phẩm FPT Long Châu,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[Bắc Ninh] Nhân Viên Pha Chế part - Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Bắc Ninh,0.0,0.0,0.0,0,Entry,,CareerLink,
KỸ SƯ IT LẬP TRÌNH WEB - NHÀ MÁY 3,CÔNG TY TRÁCH NHIỆM HỮU HẠN SÀI GÒN PRECISION,Hồ Chí Minh,0.0,0.0,0.0,0,Entry,,CareerLink,
[ Vinh - Nghệ An ] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Nghệ An,0.0,0.0,0.0,0,Entry,,CareerLink,
[Sa Pa] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Lào Cai,0.0,0.0,0.0,0,Entry,,CareerLink,
[Sa pa - Lào Cai ] Shift Supervisor - Giám Sát Ca Sa Pa,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Lào Cai,0.0,0.0,0.0,0,Entry,,CareerLink,
[ Hội An ] Shift Supervisor - Giám Sát Ca,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Đà Nẵng,0.0,0.0,0.0,0,Entry,,CareerLink,
"[Hà Nội, Quận Hà Đông] Nhân Viên Pha Chế Part - Time",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
[ Sân bay Nội Bài ] Nhân Viên Pha Chế Full Time,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
[ Sân Bay Nội Bài ] Shift Supervisor - Giám Sát Ca,CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
"[ Hà Nội ] Shift Supervisor - Giám Sát Ca quận Thanh Xuân, Hoàn Kiếm, Bắc Từ Liêm",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
"Store Manager - Cửa hàng Trưởng (Quận Hoàn Kiếm, Hai Bà Trưng)",CÔNG TY TNHH THỰC PHẨM & NƯỚC GIẢI KHÁT Ý TƯỞNG VIỆT (STARBUCKS VIET NAM),Hà Nội,0.0,0.0,0.0,0,Entry,,CareerLink,
GIÁM SÁT KHO,Dan On Foods Corporation,Bình Dương,0.0,0.0,0.0,0,Entry,,CareerLink,
